channel_id,date,spend
2,2022-11-20,125.36
2,2022-11-21,190.76
2,2022-11-22,33.85
2,2022-11-23,297.2
2,2022-11-24,60.84
2,2022-11-25,103.04
2,2022-11-26,378.87
2,2022-11-27,167.82
2,2022-11-28,154.22
2,2022-11-29,286.53
2,2022-11-30,277.44
2,2022-12-01,188.57
2,2022-12-02,194.52
2,2022-12-03,29.02
2,2022-12-04,330.59
2,2022-12-05,8.47
2,2022-12-06,198.6
2,2022-12-07,207.35
2,2022-12-08,60.41
2,2022-12-09,54.58
2,2022-12-10,50.3
2,2022-12-11,145.08
2,2022-12-12,103.88
2,2022-12-13,118.34
2,2022-12-14,70.25
2,2022-12-15,29.38
2,2022-12-16,35.19
2,2022-12-17,75.02
2,2022-12-18,194.17
2,2022-12-19,16.46
2,2022-12-20,80.7
2,2022-12-21,431.32
2,2022-12-22,417.66
2,2022-12-23,387.76
2,2022-12-24,11.34
2,2022-12-25,252.95
2,2022-12-26,90.02
2,2022-12-27,17.32
2,2022-12-28,3.9
2,2022-12-29,231.93
2,2022-12-30,114.95
2,2022-12-31,14.43
3,2022-06-01,18.91
3,2022-06-02,64.43
3,2022-06-03,166.65
3,2022-06-04,104.23
3,2022-06-05,53.93
3,2022-06-06,133.84
3,2022-06-07,132.6
3,2022-06-08,294.29
3,2022-06-09,11.75
3,2022-06-10,277.23
3,2022-06-11,136.3
3,2022-06-12,471.89
3,2022-06-13,107.0
3,2022-06-14,25.48
3,2022-06-15,3.87
3,2022-06-16,12.86
3,2022-06-17,85.21
3,2022-06-18,81.22
3,2022-06-19,213.87
3,2022-06-20,31.43
3,2022-06-21,57.49
3,2022-06-22,6.63
3,2022-06-23,264.57
3,2022-06-24,11.45
3,2022-06-25,294.8
3,2022-06-26,527.1
3,2022-06-27,26.76
3,2022-06-28,72.48
3,2022-06-29,97.6
3,2022-06-30,181.55
3,2022-07-01,121.59
3,2022-07-02,342.15
3,2022-07-03,59.03
3,2022-07-04,151.98
3,2022-07-05,78.93
3,2022-07-06,19.41
3,2022-07-07,121.05
3,2022-07-08,55.28
3,2022-07-09,305.88
3,2022-07-10,362.01
3,2022-07-11,77.89
3,2022-07-12,79.18
3,2022-07-13,29.05
3,2022-07-14,282.48
3,2022-07-15,16.12
3,2022-07-16,114.12
3,2022-07-17,140.59
3,2022-07-18,39.27
3,2022-07-19,104.29
3,2022-07-20,106.26
3,2022-07-21,20.93
3,2022-07-22,69.63
3,2022-07-23,135.65
3,2022-07-24,191.38
3,2022-07-25,141.06
3,2022-07-26,5.2
3,2022-07-27,169.7
3,2022-07-28,2.31
3,2022-07-29,108.56
3,2022-07-30,81.9
3,2022-07-31,20.28
3,2022-08-01,131.16
3,2022-08-02,24.01
3,2022-08-03,178.07
3,2022-08-04,16.94
3,2022-08-05,36.85
3,2022-08-06,152.76
3,2022-08-07,10.17
3,2022-08-08,25.24
3,2022-08-09,104.61
3,2022-08-10,233.47
3,2022-08-11,1.42
3,2022-08-12,34.18
3,2022-08-13,29.24
3,2022-08-14,501.78
3,2022-08-15,63.82
3,2022-08-16,178.5
3,2022-08-17,30.5
3,2022-08-18,174.27
3,2022-08-19,237.11
3,2022-08-20,157.48
3,2022-08-21,18.96
3,2022-08-22,128.97
3,2022-08-23,224.69
3,2022-08-24,143.37
3,2022-08-25,85.43
3,2022-08-26,158.63
3,2022-08-27,180.83
3,2022-08-28,120.92
3,2022-08-29,8.92
3,2022-08-30,436.42
3,2022-08-31,7.64
3,2022-09-01,42.57
3,2022-09-02,95.46
3,2022-09-03,76.2
3,2022-09-04,14.06
3,2022-09-05,4.35
3,2022-09-06,50.38
3,2022-09-07,261.14
3,2022-09-08,2.11
3,2022-09-09,85.7
3,2022-09-10,77.43
3,2022-09-11,14.09
3,2022-09-12,217.58
3,2022-09-13,130.84
3,2022-09-14,94.74
3,2022-09-15,5.04
3,2022-09-16,50.21
3,2022-09-17,20.78
3,2022-09-18,265.42
3,2022-09-19,0.83
3,2022-09-20,183.81
3,2022-09-21,162.74
3,2022-09-22,254.25
3,2022-09-23,11.51
3,2022-09-24,172.33
3,2022-09-25,68.51
3,2022-09-26,61.85
3,2022-09-27,0.74
3,2022-09-28,51.98
3,2022-09-29,118.27
3,2022-09-30,149.13
3,2022-10-01,95.16
3,2022-10-02,111.66
3,2022-10-03,327.82
3,2022-10-04,58.81
3,2022-10-05,2.15
3,2022-10-06,202.81
3,2022-10-07,23.91
3,2022-10-08,8.53
3,2022-10-09,306.43
3,2022-10-10,50.26
3,2022-10-11,61.45
3,2022-10-12,24.59
3,2022-10-13,37.07
3,2022-10-14,292.32
3,2022-10-15,348.9
3,2022-10-16,59.02
3,2022-10-17,293.69
3,2022-10-18,386.67
3,2022-10-19,60.15
3,2022-10-20,69.35
3,2022-10-21,28.77
3,2022-10-22,79.5
3,2022-10-23,87.24
3,2022-10-24,105.66
3,2022-10-25,10.74
3,2022-10-26,139.02
3,2022-10-27,139.85
3,2022-10-28,8.14
3,2022-10-29,67.68
3,2022-10-30,556.61
3,2022-10-31,63.45
3,2022-11-01,170.54
3,2022-11-02,48.28
3,2022-11-03,89.44
3,2022-11-04,56.6
3,2022-11-05,258.09
3,2022-11-06,21.41
3,2022-11-07,53.94
3,2022-11-08,245.16
3,2022-11-09,18.6
3,2022-11-10,37.32
3,2022-11-11,2.05
3,2022-11-12,17.12
3,2022-11-13,302.21
3,2022-11-14,233.19
3,2022-11-15,226.65
3,2022-11-16,119.84
3,2022-11-17,41.02
3,2022-11-18,207.43
3,2022-11-19,139.08
3,2022-11-20,41.89
3,2022-11-21,127.01
3,2022-11-22,167.22
3,2022-11-23,260.87
3,2022-11-24,98.59
3,2022-11-25,49.51
3,2022-11-26,13.23
3,2022-11-27,16.22
3,2022-11-28,0.38
3,2022-11-29,91.0
3,2022-11-30,82.21
3,2022-12-01,61.07
3,2022-12-02,81.82
3,2022-12-03,244.16
3,2022-12-04,36.12
3,2022-12-05,187.3
3,2022-12-06,6.47
3,2022-12-07,174.92
3,2022-12-08,64.37
3,2022-12-09,10.3
3,2022-12-10,256.24
3,2022-12-11,47.63
3,2022-12-12,247.75
3,2022-12-13,0.58
3,2022-12-14,143.33
3,2022-12-15,104.25
3,2022-12-16,178.75
3,2022-12-17,163.16
3,2022-12-18,164.3
3,2022-12-19,32.65
3,2022-12-20,100.27
3,2022-12-21,95.4
3,2022-12-22,258.33
3,2022-12-23,19.54
3,2022-12-24,161.69
3,2022-12-25,70.46
3,2022-12-26,34.89
3,2022-12-27,27.38
3,2022-12-28,94.65
3,2022-12-29,72.94
3,2022-12-30,403.93
3,2022-12-31,11.0
4,2022-06-01,108.36
4,2022-06-02,8.55
4,2022-06-03,67.86
4,2022-06-04,18.03
4,2022-06-05,45.13
4,2022-06-06,185.41
4,2022-06-07,49.99
4,2022-06-08,21.07
4,2022-06-09,43.8
4,2022-06-10,0.82
4,2022-06-11,58.68
4,2022-06-12,96.76
4,2022-06-13,106.77
4,2022-06-14,6.07
4,2022-06-15,216.63
4,2022-06-16,80.68
4,2022-06-17,15.14
4,2022-06-18,21.68
4,2022-06-19,63.22
4,2022-06-20,19.94
4,2022-06-21,32.82
4,2022-06-22,121.53
4,2022-06-23,12.4
4,2022-06-24,54.34
4,2022-06-25,25.33
4,2022-06-26,219.83
4,2022-06-27,16.44
4,2022-06-28,4.19
4,2022-06-29,13.4
4,2022-06-30,45.73
4,2022-07-01,73.47
4,2022-07-02,27.17
4,2022-07-03,5.94
4,2022-07-04,45.48
4,2022-07-05,42.97
4,2022-07-06,34.14
4,2022-07-07,149.89
4,2022-07-08,57.67
4,2022-07-09,41.62
4,2022-07-10,35.12
4,2022-07-11,19.63
4,2022-07-12,0.99
4,2022-07-13,23.5
4,2022-07-14,219.74
4,2022-07-15,57.35
4,2022-07-16,22.96
4,2022-07-17,22.64
4,2022-07-18,23.76
4,2022-07-19,12.86
4,2022-07-20,43.49
4,2022-07-21,103.02
4,2022-07-22,3.76
4,2022-07-23,71.2
4,2022-07-24,104.6
4,2022-07-25,7.36
4,2022-07-26,25.38
4,2022-07-27,82.86
4,2022-07-28,20.93
4,2022-07-29,80.55
4,2022-07-30,11.86
4,2022-07-31,23.07
4,2022-08-01,62.09
4,2022-08-02,71.7
4,2022-08-03,15.26
4,2022-08-04,32.71
4,2022-08-05,45.6
4,2022-08-06,58.31
4,2022-08-07,141.04
4,2022-08-08,25.59
4,2022-08-09,8.48
4,2022-08-10,198.44
4,2022-08-11,37.1
4,2022-08-12,137.43
4,2022-08-13,108.55
4,2022-08-14,53.91
4,2022-08-15,65.41
4,2022-08-16,53.32
4,2022-08-17,22.11
4,2022-08-18,9.93
4,2022-08-19,63.62
4,2022-08-20,121.41
4,2022-08-21,241.85
4,2022-08-22,7.8
4,2022-08-23,115.99
4,2022-08-24,45.66
4,2022-08-25,12.28
4,2022-08-26,68.89
4,2022-08-27,22.05
4,2022-08-28,31.52
4,2022-08-29,109.42
4,2022-08-30,29.07
4,2022-08-31,77.56
4,2022-09-01,37.31
4,2022-09-02,93.56
4,2022-09-03,47.34
4,2022-09-04,16.68
4,2022-09-05,33.62
4,2022-09-06,178.91
4,2022-09-07,14.14
4,2022-09-08,14.22
4,2022-09-09,93.51
4,2022-09-10,109.01
4,2022-09-11,52.71
4,2022-09-12,106.79
4,2022-09-13,9.47
4,2022-09-14,163.63
4,2022-09-15,66.78
4,2022-09-16,1.44
4,2022-09-17,7.64
4,2022-09-18,6.24
4,2022-09-19,85.76
4,2022-09-20,12.19
4,2022-09-21,69.84
4,2022-09-22,2.29
4,2022-09-23,45.07
4,2022-09-24,177.74
4,2022-09-25,23.14
4,2022-09-26,35.56
4,2022-09-27,67.7
4,2022-09-28,20.5
4,2022-09-29,35.04
4,2022-09-30,25.26
4,2022-10-01,29.6
4,2022-10-02,13.37
4,2022-10-03,59.77
4,2022-10-04,52.96
4,2022-10-05,114.88
4,2022-10-06,115.9
4,2022-10-07,47.66
4,2022-10-08,161.48
4,2022-10-09,181.14
4,2022-10-10,0.3
4,2022-10-11,32.23
4,2022-10-12,10.08
4,2022-10-13,25.88
4,2022-10-14,78.74
4,2022-10-15,10.43
4,2022-10-16,15.99
4,2022-10-17,4.86
4,2022-10-18,59.96
4,2022-10-19,0.52
4,2022-10-20,146.62
4,2022-10-21,127.57
4,2022-10-22,63.79
4,2022-10-23,80.03
4,2022-10-24,26.44
4,2022-10-25,18.66
4,2022-10-26,28.68
4,2022-10-27,129.56
4,2022-10-28,88.87
4,2022-10-29,6.02
4,2022-10-30,1.2
4,2022-10-31,64.77
4,2022-11-01,24.17
4,2022-11-02,2.73
4,2022-11-03,222.62
4,2022-11-04,12.9
4,2022-11-05,123.66
4,2022-11-06,49.25
4,2022-11-07,106.45
4,2022-11-08,48.9
4,2022-11-09,13.09
4,2022-11-10,15.49
4,2022-11-11,21.74
4,2022-11-12,12.94
4,2022-11-13,22.25
4,2022-11-14,106.27
4,2022-11-15,84.13
4,2022-11-16,100.24
4,2022-11-17,107.2
4,2022-11-18,73.65
4,2022-11-19,4.96
4,2022-11-20,52.59
4,2022-11-21,62.55
4,2022-11-22,64.06
4,2022-11-23,38.02
4,2022-11-24,2.2
4,2022-11-25,4.65
4,2022-11-26,8.32
4,2022-11-27,26.29
4,2022-11-28,204.42
4,2022-11-29,35.76
4,2022-11-30,9.54
4,2022-12-01,7.7
4,2022-12-02,71.4
4,2022-12-03,38.73
4,2022-12-04,22.26
4,2022-12-05,0.5
4,2022-12-06,14.34
4,2022-12-07,12.43
4,2022-12-08,116.75
4,2022-12-09,54.5
4,2022-12-10,5.69
4,2022-12-11,52.39
4,2022-12-12,179.37
4,2022-12-13,3.37
4,2022-12-14,106.61
4,2022-12-15,55.38
4,2022-12-16,30.56
4,2022-12-17,80.84
4,2022-12-18,99.57
4,2022-12-19,23.77
4,2022-12-20,147.45
4,2022-12-21,18.45
4,2022-12-22,25.13
4,2022-12-23,39.35
4,2022-12-24,5.71
4,2022-12-25,73.69
4,2022-12-26,13.56
4,2022-12-27,9.28
4,2022-12-28,124.02
4,2022-12-29,6.47
4,2022-12-30,31.92
4,2022-12-31,46.98
5,2022-06-01,12.08
5,2022-06-02,83.71
5,2022-06-03,52.68
5,2022-06-04,10.06
5,2022-06-05,59.24
5,2022-06-06,51.6
5,2022-06-07,30.56
5,2022-06-08,66.48
5,2022-06-09,121.32
5,2022-06-10,25.79
5,2022-06-11,19.08
5,2022-06-12,121.67
5,2022-06-13,44.53
5,2022-06-14,67.31
5,2022-06-15,25.85
5,2022-06-16,10.6
5,2022-06-17,46.28
5,2022-06-18,133.64
5,2022-06-19,9.32
5,2022-06-20,64.36
5,2022-06-21,109.06
5,2022-06-22,91.78
5,2022-06-23,119.93
5,2022-06-24,17.16
5,2022-06-25,2.02
5,2022-06-26,17.28
5,2022-06-27,64.85
5,2022-06-28,78.67
5,2022-06-29,162.77
5,2022-06-30,18.54
5,2022-07-01,53.4
5,2022-07-02,63.41
5,2022-07-03,13.68
5,2022-07-04,19.33
5,2022-07-05,139.45
5,2022-07-06,59.18
5,2022-07-07,90.29
5,2022-07-08,109.46
5,2022-07-09,52.38
5,2022-07-10,75.75
5,2022-07-11,38.62
5,2022-07-12,124.74
5,2022-07-13,125.97
5,2022-07-14,1.7
5,2022-07-15,16.47
5,2022-07-16,25.99
5,2022-07-17,196.73
5,2022-07-18,72.92
5,2022-07-19,135.27
5,2022-07-20,30.01
5,2022-07-21,67.65
5,2022-07-22,33.91
5,2022-07-23,89.32
5,2022-07-24,87.06
5,2022-07-25,0.69
5,2022-07-26,49.07
5,2022-07-27,32.37
5,2022-07-28,135.96
5,2022-07-29,79.04
5,2022-07-30,18.41
5,2022-07-31,88.34
5,2022-08-01,9.71
5,2022-08-02,42.47
5,2022-08-03,83.7
5,2022-08-04,4.19
5,2022-08-05,2.26
5,2022-08-06,59.04
5,2022-08-07,3.62
5,2022-08-08,6.68
5,2022-08-09,97.18
5,2022-08-10,55.94
5,2022-08-11,6.5
5,2022-08-12,86.31
5,2022-08-13,77.56
5,2022-08-14,63.76
5,2022-08-15,31.38
5,2022-08-16,9.29
5,2022-08-17,53.15
5,2022-08-18,39.92
5,2022-08-19,12.35
5,2022-08-20,37.96
5,2022-08-21,64.85
5,2022-08-22,56.84
5,2022-08-23,10.77
5,2022-08-24,79.3
5,2022-08-25,24.74
5,2022-08-26,80.84
5,2022-08-27,26.91
5,2022-08-28,45.54
5,2022-08-29,50.78
5,2022-08-30,31.29
5,2022-08-31,314.35
5,2022-09-01,59.55
5,2022-09-02,84.31
5,2022-09-03,27.81
5,2022-09-04,24.88
5,2022-09-05,93.93
5,2022-09-06,14.23
5,2022-09-07,20.29
5,2022-09-08,47.36
5,2022-09-09,25.01
5,2022-09-10,98.57
5,2022-09-11,45.92
5,2022-09-12,75.54
5,2022-09-13,9.62
5,2022-09-14,115.31
5,2022-09-15,1.26
5,2022-09-16,47.33
5,2022-09-17,191.63
5,2022-09-18,50.73
5,2022-09-19,193.44
5,2022-09-20,48.3
5,2022-09-21,0.04
5,2022-09-22,191.99
5,2022-09-23,151.61
5,2022-09-24,300.46
5,2022-09-25,7.3
5,2022-09-26,25.22
5,2022-09-27,30.26
5,2022-09-28,23.8
5,2022-09-29,115.36
5,2022-09-30,73.5
5,2022-10-01,27.66
5,2022-10-02,85.53
5,2022-10-03,95.02
5,2022-10-04,40.52
5,2022-10-05,23.93
5,2022-10-06,15.69
5,2022-10-07,174.15
5,2022-10-08,21.77
5,2022-10-09,78.68
5,2022-10-10,44.4
5,2022-10-11,40.72
5,2022-10-12,67.47
5,2022-10-13,1.87
5,2022-10-14,100.85
5,2022-10-15,66.56
5,2022-10-16,46.48
5,2022-10-17,31.66
5,2022-10-18,27.37
5,2022-10-19,38.74
5,2022-10-20,159.18
5,2022-10-21,89.26
5,2022-10-22,5.35
5,2022-10-23,58.48
5,2022-10-24,16.69
5,2022-10-25,6.77
5,2022-10-26,82.39
5,2022-10-27,113.63
5,2022-10-28,47.38
5,2022-10-29,342.48
5,2022-10-30,329.21
5,2022-10-31,7.98
5,2022-11-01,174.27
5,2022-11-02,97.24
5,2022-11-03,36.27
5,2022-11-04,176.31
5,2022-11-05,31.66
5,2022-11-06,87.6
5,2022-11-07,100.15
5,2022-11-08,127.71
5,2022-11-09,199.03
5,2022-11-10,49.37
5,2022-11-11,85.71
5,2022-11-12,2.89
5,2022-11-13,19.91
5,2022-11-14,14.63
5,2022-11-15,198.22
5,2022-11-16,118.35
5,2022-11-17,39.51
5,2022-11-18,228.54
5,2022-11-19,5.43
5,2022-11-20,181.09
5,2022-11-21,24.31
5,2022-11-22,0.49
5,2022-11-23,149.62
5,2022-11-24,121.2
5,2022-11-25,123.39
5,2022-11-26,101.25
5,2022-11-27,32.96
5,2022-11-28,51.3
5,2022-11-29,24.08
5,2022-11-30,31.23
5,2022-12-01,331.79
5,2022-12-02,231.32
5,2022-12-03,64.26
5,2022-12-04,21.01
5,2022-12-05,80.95
5,2022-12-06,90.71
5,2022-12-07,249.79
5,2022-12-08,67.22
5,2022-12-09,1.16
5,2022-12-10,102.68
5,2022-12-11,162.19
5,2022-12-12,15.76
5,2022-12-13,21.44
5,2022-12-14,4.77
5,2022-12-15,41.85
5,2022-12-16,58.37
5,2022-12-17,99.57
5,2022-12-18,4.73
5,2022-12-19,117.18
5,2022-12-20,41.22
5,2022-12-21,60.16
5,2022-12-22,10.23
5,2022-12-23,16.2
5,2022-12-24,126.29
5,2022-12-25,32.75
5,2022-12-26,28.45
5,2022-12-27,48.66
5,2022-12-28,203.2
5,2022-12-29,39.58
5,2022-12-30,60.52
5,2022-12-31,15.85
6,2022-06-01,88.66
6,2022-06-02,77.37
6,2022-06-03,27.28
6,2022-06-04,109.11
6,2022-06-05,113.81
