user_id,lock_id,sale_datetime,sale_id,make,model,has_trade_in,is_financed,apr,delivery_distance
29012892,25017930,9/13/2022 16:49,1592002,BMW,5 Series,0,1,0.044,601
28969953,25024539,9/19/2022 13:22,1592602,Honda,CR-V,1,0,,163
19810721,25025797,9/13/2022 19:44,1592376,Toyota,Corolla,0,0,,750
28951786,25030285,9/20/2022 21:57,1592484,Ford,F-150,0,1,0.142,604
28535175,25035997,9/14/2022 15:50,1592369,Mercedes-Benz,E-Class,1,1,0.047,382
27895517,25038039,10/1/2022 13:22,1591499,Mercedes-Benz,S-Class,0,0,,1410
15652908,25040394,9/15/2022 1:08,1592642,Ford,Fusion,1,0,,499
986982,25041656,9/14/2022 1:29,1592644,Nissan,Sentra,0,0,,1110
5061286,25042999,10/3/2022 19:24,1590853,Volkswagen,Beetle,1,1,0.137,0
12910652,25043314,9/14/2022 2:13,1591995,Porsche,911,0,0,,397
29027898,25046949,9/15/2022 1:21,1592420,Ram,1500,1,1,0.067,29
29011998,25051394,9/14/2022 13:30,1591811,Volkswagen,Beetle,1,0,,580
28167237,25052814,9/30/2022 19:59,1598755,BMW,5 Series,1,0,,73
29032147,25055100,9/23/2022 22:45,1592725,Mercedes-Benz,E-Class,1,0,,338
164212,25057050,9/14/2022 17:32,1592597,Mercedes-Benz,S-Class,1,1,0.111,483
29018168,25058486,10/4/2022 23:16,1592329,Subaru,WRX,0,0,,800
29045904,25058805,9/14/2022 18:26,1592569,Chevrolet,Equinox,0,0,,1270
23515498,25060390,9/20/2022 20:31,1589739,Tesla,Model S,1,0,,527
29048486,25060725,9/26/2022 15:22,1589473,Chevrolet,Malibu,0,0,,1249
27708686,25061558,9/22/2022 17:45,1590314,Nissan,Titan,0,0,,163
29052751,25065451,9/14/2022 22:25,1592676,Audi,A4,0,0,,923
14113557,25065849,9/20/2022 13:42,1589457,Porsche,Panamera,0,0,,625
27135424,25067459,9/29/2022 20:47,1592368,Honda,CR-V,0,0,,335
17697954,25075356,10/1/2022 17:21,1592374,BMW,3 Series,0,0,,1126
8283497,25076330,9/15/2022 5:05,1592384,Toyota,RAV4,0,0,,375
29057397,25099529,9/27/2022 19:02,1592062,Ford,Mustang,0,0,,502
28519093,25105652,9/30/2022 7:14,1592553,Audi,A6,1,0,,1085
29055806,25106353,10/5/2022 14:27,1592476,Audi,Q3,0,0,,983
28012950,25108839,10/3/2022 16:46,1591325,Porsche,Panamera,0,1,0.117,372
29025175,25113888,10/25/2022 13:33,1618290,Nissan,Sentra,0,0,,1468
6522259,25114559,10/4/2022 12:19,1592318,Volkswagen,Passat,0,0,,1249
29093230,25118283,10/5/2022 20:01,1592604,Mercedes-Benz,E-Class,1,0,,597
13257370,25121283,9/30/2022 15:58,1590706,Porsche,Panamera,0,1,0.067,989
5186166,25123400,9/27/2022 20:46,1592296,Ford,Mustang,1,1,0.043,95
28071691,25124397,9/28/2022 0:41,1590450,Mercedes-Benz,E-Class,0,0,,1754
29099151,25128501,9/28/2022 20:44,1591841,Mercedes-Benz,GLC,0,0,,333
29095582,25130080,9/28/2022 18:16,1592424,Subaru,WRX,1,0,,174
27713149,25143776,9/17/2022 19:08,1589623,Nissan,Leaf,0,0,,1077
2772885,25147429,9/19/2022 15:00,1589890,Subaru,WRX,0,1,0.065,481
29120382,25147668,10/5/2022 14:31,1592477,Nissan,Sentra,0,0,,79
,25147781,10/6/2022 18:53,1603253,Honda,HR-V,0,0,,493
29126766,25153440,10/3/2022 17:44,1591316,Hyundai,Veloster,1,0,,543
29029555,25153639,9/29/2022 15:38,1592628,Volkswagen,Beetle,0,0,,951
29054865,25158682,9/21/2022 15:40,1592470,Porsche,Panamera,1,1,0.067,0
16673255,25163467,9/24/2022 12:14,1592479,Tesla,Model 3,1,0,,1116
29116272,25164004,9/27/2022 19:00,1592573,Mercedes-Benz,GLC,1,1,0.027,0
29093035,25165430,9/27/2022 18:56,1592572,Chevrolet,Equinox,1,0,,285
29136610,25166956,9/28/2022 18:14,1592423,Mercedes-Benz,GLE,0,0,,111
29129264,25167388,9/27/2022 7:23,1592545,Nissan,Sentra,0,1,0.078,1264
21545278,25170780,9/19/2022 16:07,1592409,Porsche,Panamera,0,0,,1163
16261290,25171358,9/30/2022 17:44,1592107,Mercedes-Benz,GLE,0,0,,894
29113765,25175846,9/19/2022 0:11,1592678,Audi,Q3,0,0,,728
670387,25188271,9/26/2022 19:11,1589522,Toyota,Corolla,1,1,0.025,221
29062219,25192043,9/26/2022 19:20,1592731,Nissan,Sentra,1,0,,408
11387081,25196386,9/20/2022 14:36,1591305,Tesla,Model S,1,0,,256
29018138,25198596,9/28/2022 14:01,1591168,Chevrolet,Camaro,0,0,,89
27653035,25199080,9/30/2022 6:24,1592552,Chevrolet,Malibu,1,0,,467
25179461,25200189,9/23/2022 14:57,1591398,Mercedes-Benz,GLC,1,1,0.097,336
29169479,25205329,10/4/2022 15:29,1592041,Land Rover,Range Rover,0,0,,525
19671392,25206094,9/29/2022 17:48,1592301,Land Rover,Range Rover,0,0,,523
29103363,25208485,10/27/2022 17:57,1624714,Mercedes-Benz,GLE,0,0,,542
28205287,25209292,10/4/2022 22:41,1592327,Nissan,Titan,0,0,,214
29144633,25209680,9/26/2022 15:38,1592360,Mercedes-Benz,S-Class,0,1,0.041,208
27060081,25210346,10/1/2022 2:39,1591874,Ram,1500,0,1,0.048,109
24933555,25210963,9/20/2022 16:53,1592428,Chevrolet,Silverado,1,0,,199
29135485,25211366,9/23/2022 20:50,1591822,Nissan,Leaf,0,0,,310
23517479,25215228,9/29/2022 19:55,1590348,Volkswagen,Passat,1,1,0.013,570
,25216987,9/22/2022 16:37,1592535,Land Rover,Range Rover,0,0,,0
29185264,25220355,9/24/2022 15:46,1592677,BMW,5 Series,0,1,0.093,852
23678293,25222038,9/29/2022 22:19,1591886,Hyundai,Sonata,0,0,,994
29174834,25224545,9/21/2022 17:48,1592459,Mercedes-Benz,E-Class,0,1,0.069,1765
27846554,25225289,10/1/2022 14:51,1592348,Mercedes-Benz,GLE,1,1,0.017,41
14503296,25226172,9/25/2022 15:27,1591264,Subaru,Forester,1,0,,370
7108180,25227227,9/30/2022 13:34,1592523,Hyundai,Veloster,1,1,0.091,185
10511797,25230214,10/3/2022 14:10,1590141,Ford,Mustang,1,0,,28
29196367,25232205,9/28/2022 19:15,1592426,Volkswagen,Passat,0,0,,1811
1758229,25234210,9/24/2022 14:12,1591339,Nissan,Titan,0,1,0.108,97
13561847,25236977,9/21/2022 2:58,1591185,BMW,5 Series,0,0,,1227
26016211,25239706,9/21/2022 17:45,1590899,Chevrolet,Equinox,0,0,,524
28632363,25239844,9/29/2022 22:23,1592624,Hyundai,Sonata,0,0,,1069
29203113,25243797,9/27/2022 21:28,1592708,Mercedes-Benz,GLE,0,1,0.138,798
29193756,25244564,9/26/2022 13:04,1592481,Chevrolet,Camaro,0,0,,956
24527499,25244741,9/21/2022 14:26,1590325,Ford,Escape,0,0,,488
29204174,25245977,9/27/2022 17:54,1592571,Toyota,Tacoma,0,0,,327
8022087,25247547,9/26/2022 15:44,1592361,Audi,A4,0,1,0.022,155
25157783,25249192,9/29/2022 20:54,1592734,BMW,5 Series,0,1,0.072,1008
29030226,25250036,9/22/2022 15:59,1589422,Honda,HR-V,0,1,0.132,38
29115466,25254816,9/30/2022 12:43,1591888,Chevrolet,Camaro,0,1,0.141,867
29147308,25257806,10/3/2022 16:33,1592578,Land Rover,Range Rover,0,0,,222
29203419,25258145,9/29/2022 17:48,1592302,Subaru,WRX,0,0,,858
24077312,25259176,9/22/2022 19:42,1592533,Honda,Civic,1,1,0.098,526
4979355,25261506,9/30/2022 18:10,1591345,Mercedes-Benz,GLE,0,0,,165
29214625,25261594,9/21/2022 23:59,1591800,BMW,3 Series,1,0,,976
29202950,25262030,9/22/2022 0:15,1592383,Ford,F-150,0,0,,158
29059117,25262131,10/15/2022 17:31,1622966,Ram,1500,0,1,0.045,0
29211806,25263325,9/29/2022 20:20,1592507,Nissan,Leaf,0,0,,610
28848655,25263602,10/5/2022 16:11,1592331,Toyota,RAV4,1,1,0.159,12
29220163,25263986,10/3/2022 20:05,1591328,Tesla,Model 3,1,0,,406
29221387,25266040,9/22/2022 4:57,1590388,Land Rover,Range Rover,0,1,0.016,238
8021806,25266168,9/23/2022 21:23,1592377,Honda,CR-V,1,1,0.135,606
,25269175,9/26/2022 19:11,1592112,Nissan,Sentra,0,0,,996
29227592,25274245,9/27/2022 22:52,1592706,Ram,1500,1,0,,198
14003711,25275923,9/25/2022 2:40,1591313,Nissan,Titan,0,0,,522
29229220,25276895,9/22/2022 16:03,1592598,Hyundai,Veloster,1,1,0.104,412
22209908,25278734,9/28/2022 11:51,1592446,Ram,1500,0,1,0.079,50
26298789,25280945,9/29/2022 20:37,1590045,Land Rover,Range Rover,0,0,,650
26961461,25281533,9/22/2022 22:13,1591306,Chevrolet,Silverado,0,0,,35
29047626,25281986,9/22/2022 18:14,1591876,Chevrolet,Silverado,0,0,,609
28061310,25282393,9/22/2022 18:48,1592435,BMW,5 Series,0,1,0.022,672
29223701,25283194,10/3/2022 17:44,1592729,Chevrolet,Malibu,1,0,,70
28707085,25283716,9/29/2022 15:08,1592543,Hyundai,Veloster,1,0,,64
29155262,25283789,10/1/2022 15:55,1591848,Volkswagen,Beetle,0,0,,1069
29236143,25285300,9/29/2022 5:55,1591842,Tesla,Model S,1,1,0.017,44
28806354,25287434,9/27/2022 17:59,1589521,Ram,1500,0,0,,842
29223293,25287508,9/29/2022 13:59,1592313,Audi,Q3,1,0,,23
29237536,25288277,9/27/2022 20:51,1591807,Toyota,Corolla,1,0,,514
16990323,25289079,9/22/2022 21:59,1589565,Porsche,911,0,1,0.134,966
29238263,25290693,10/3/2022 16:51,1592580,Mercedes-Benz,S-Class,0,0,,1919
28625504,25290706,9/29/2022 22:25,1592110,Hyundai,Veloster,1,0,,1132
29237621,25290976,9/27/2022 21:11,1592298,Chevrolet,Camaro,0,1,0.151,883
26231351,25292052,9/23/2022 0:18,1590113,Mercedes-Benz,E-Class,0,1,0.097,1556
29241994,25293015,9/28/2022 20:53,1592034,Hyundai,Veloster,1,1,0.02,65
4428775,25293390,9/25/2022 14:25,1592584,Chevrolet,Silverado,0,0,,494
2394640,25295129,9/23/2022 21:00,1592363,Volkswagen,Beetle,0,1,0.08,872
25378648,25296577,10/2/2022 16:37,1592694,Tesla,Model 3,1,1,0.056,260
7306228,25299605,9/28/2022 4:18,1591878,BMW,X3,0,1,0.095,95
28529836,25302944,9/23/2022 13:06,1603268,Nissan,Titan,0,0,,295
18718867,25304587,9/23/2022 14:58,1591726,Ram,1500,0,0,,506
9390972,25305732,9/23/2022 21:33,1590629,BMW,X3,0,1,0.141,0
28559546,25305957,9/26/2022 22:19,1592613,BMW,X3,0,1,0.069,46
29189184,25306277,10/1/2022 16:03,1591341,Ford,Escape,0,1,0.247,354
29118716,25307241,9/24/2022 18:45,1590539,Honda,Civic,1,1,0.029,418
,25308187,10/5/2022 13:43,1592474,BMW,5 Series,0,1,0.149,394
27536001,25309442,10/1/2022 20:44,1592093,Audi,A4,0,1,0.118,0
26949518,25309827,9/30/2022 22:17,1592663,Ford,Mustang,1,1,0.042,215
28944086,25311467,9/26/2022 22:18,1592612,Toyota,RAV4,0,1,0.145,350
18271436,25312810,9/29/2022 21:02,1592310,Mercedes-Benz,E-Class,0,0,,1752
29233707,25312972,10/8/2022 19:28,1618175,Chevrolet,Equinox,1,0,,412
19041008,25314945,9/27/2022 14:17,1592351,Tesla,Model S,0,1,0.056,629
10084343,25314950,9/28/2022 18:23,1591067,Mercedes-Benz,S-Class,0,1,0.139,1567
29134337,25315031,10/1/2022 16:57,1592294,BMW,5 Series,0,0,,1009
11579743,25315792,9/23/2022 22:49,1592726,Nissan,Leaf,0,0,,1162
26297986,25317595,9/25/2022 15:11,1592379,Toyota,RAV4,0,1,0.238,261
29264997,25319633,9/29/2022 7:21,1592437,Honda,Civic,1,1,0.027,43
28815838,25322877,10/1/2022 23:52,1591853,Toyota,Corolla,1,1,0.047,424
29266707,25322912,9/25/2022 15:32,1590694,Audi,Q3,0,0,,0
12510265,25326768,9/26/2022 19:18,1592568,Nissan,Titan,0,1,0.087,72
8276657,25329897,9/27/2022 17:18,1591893,Chevrolet,Silverado,0,0,,370
19407472,25330400,10/5/2022 13:10,1603241,Mercedes-Benz,GLE,0,0,,126
29252035,25331162,9/30/2022 15:57,1592655,Honda,CR-V,1,0,,6
14669700,25332482,10/1/2022 20:51,1592410,Mercedes-Benz,GLC,1,0,,390
5069308,25332843,9/29/2022 16:16,1592315,Honda,Civic,1,1,0.086,106
17500111,25333230,9/24/2022 17:35,1590308,Ram,1500,0,1,0.142,580
29275470,25333702,9/26/2022 18:47,1591364,Mercedes-Benz,GLE,1,1,0.147,192
27678919,25334425,9/24/2022 22:13,1592038,Ford,Mustang,0,0,,614
26842409,25335011,9/24/2022 17:59,1592385,Chevrolet,Silverado,0,0,,302
28785507,25335635,9/30/2022 15:59,1592589,Ram,1500,0,0,,24
27333594,25337188,9/28/2022 14:02,1592429,Mercedes-Benz,S-Class,1,0,,969
28773249,25337433,9/24/2022 19:55,1603239,Hyundai,Veloster,1,0,,92
29213566,25337452,10/15/2022 15:49,1607834,Honda,CR-V,0,0,,1103
13349824,25337612,9/24/2022 19:56,1592419,Toyota,Corolla,0,1,0.017,1232
18494536,25337710,9/24/2022 20:01,1592480,Nissan,Titan,0,1,0.18,485
29279121,25338710,10/1/2022 20:05,1592400,Audi,A4,1,0,,320
19578416,25339301,9/29/2022 12:19,1592649,Chevrolet,Camaro,0,1,0.029,117
28979705,25340194,9/30/2022 22:22,1592463,Toyota,Corolla,1,1,0.058,151
29276511,25340674,9/24/2022 21:28,1592617,Chevrolet,Malibu,1,0,,454
29233437,25340715,9/28/2022 14:43,1592053,Chevrolet,Malibu,0,0,,482
29279978,25341543,9/29/2022 13:28,1592439,Toyota,Tacoma,0,1,0.104,183
25777746,25342136,9/27/2022 3:15,1592566,BMW,3 Series,0,0,,1730
29228446,25342522,10/6/2022 0:46,1592344,Toyota,Tacoma,0,0,,529
18956519,25344175,9/27/2022 20:57,1590249,Tesla,Model 3,1,0,,799
,25344861,9/25/2022 0:40,1591114,Tesla,Model 3,0,1,0.095,1825
22577068,25346611,9/25/2022 1:50,1592432,Honda,CR-V,1,0,,82
29286412,25346915,9/29/2022 17:02,1592650,Volkswagen,Beetle,0,0,,120
29271154,25349064,9/30/2022 21:43,1592660,Ford,Fusion,0,0,,669
29280011,25349468,9/28/2022 23:19,1592713,Mercedes-Benz,GLE,1,0,,91
29287340,25350022,9/29/2022 20:58,1592309,Chevrolet,Malibu,1,0,,0
29281993,25350429,9/25/2022 21:58,1589529,Chevrolet,Equinox,1,0,,624
20365169,25351653,10/3/2022 14:22,1590832,Ram,1500,0,0,,469
15502820,25355170,9/28/2022 22:13,1591870,Toyota,Tacoma,0,1,0.152,149
29280449,25356016,9/30/2022 23:58,1592668,Hyundai,Veloster,1,0,,482
29294324,25356329,10/3/2022 15:33,1592574,Mercedes-Benz,GLE,0,0,,556
29081708,25357256,9/29/2022 2:55,1592086,Honda,HR-V,0,1,0.045,10
27503635,25357477,10/4/2022 12:34,1592319,Nissan,Leaf,0,0,,562
28258206,25358170,9/28/2022 14:08,1592599,Hyundai,Veloster,1,0,,377
29297262,25359946,9/25/2022 18:38,1591301,Porsche,911,1,1,0.149,0
4691365,25360308,10/2/2022 21:42,1592702,BMW,5 Series,0,1,0.103,180
3582760,25361831,9/25/2022 19:16,1591495,Volkswagen,Passat,0,0,,1147
29298282,25362558,9/25/2022 20:58,1592565,Hyundai,Sonata,1,0,,695
29171585,25365609,9/28/2022 0:36,1591813,Toyota,Tacoma,0,0,,501
29302317,25365735,9/29/2022 22:18,1591885,Audi,Q3,1,0,,106
28850559,25369733,9/27/2022 0:13,1592551,Tesla,Model 3,1,0,,428
29299292,25371205,9/29/2022 15:39,1592629,BMW,X3,0,1,0.126,83
29295724,25372065,9/26/2022 4:14,1591998,Toyota,Corolla,1,1,0.022,8
29259887,25373845,9/29/2022 0:17,1592436,Toyota,RAV4,0,1,0.033,0
4524137,25374462,9/27/2022 16:38,1591311,Nissan,Titan,0,0,,416
15952880,25374521,9/26/2022 4:44,1591772,Audi,Q3,1,1,0.152,0
7538913,25376683,10/1/2022 0:52,1591669,Ram,1500,1,1,0.146,0
9891881,25377020,9/30/2022 0:07,1591335,Tesla,Model S,1,0,,107
28443737,25378508,9/26/2022 12:33,1592616,Subaru,WRX,1,0,,173
26388875,25380329,9/27/2022 1:39,1591317,Volkswagen,Passat,1,1,0.057,0
29272642,25381631,9/28/2022 18:31,1591999,Porsche,911,0,0,,915
28763828,25382137,9/29/2022 18:05,1592443,Mercedes-Benz,GLE,0,1,0.067,502
,25382642,9/26/2022 15:51,1592362,Chevrolet,Camaro,0,0,,698
5856879,25383541,9/27/2022 21:49,1592299,Hyundai,Sonata,0,1,0.095,1365
22170219,25384966,9/26/2022 22:46,1592066,Mercedes-Benz,GLE,0,1,0.07,114
20847171,25387660,10/6/2022 13:08,1603301,Nissan,Titan,0,0,,204
29322010,25387973,9/26/2022 20:04,1592027,Volkswagen,Beetle,1,0,,0
11153433,25388499,9/30/2022 19:47,1592723,Subaru,WRX,0,0,,1942
29289267,25389800,9/30/2022 1:02,1592461,Volkswagen,Beetle,0,1,0.018,216
29100119,25391277,9/27/2022 19:17,1592433,Hyundai,Sonata,1,0,,1121
29057779,25391553,9/26/2022 21:53,1591273,Chevrolet,Equinox,0,0,,1019
29325614,25393466,9/28/2022 13:55,1592639,Tesla,Model 3,1,0,,130
27488078,25393655,9/26/2022 22:48,1590373,Chevrolet,Silverado,0,1,0.017,0
29184735,25393851,9/27/2022 0:04,1592614,BMW,5 Series,0,1,0.021,971
24813588,25394128,9/26/2022 23:09,1591049,Toyota,Tacoma,0,0,,249
28982983,25394448,10/11/2022 21:04,1603260,BMW,X3,0,0,,159
22176081,25394661,9/30/2022 19:06,1592720,Honda,Civic,0,1,0.145,596
29317171,25394886,9/29/2022 15:44,1592314,Tesla,Model S,0,1,0.037,783
29319060,25395695,9/29/2022 15:22,1592626,Tesla,Model 3,1,1,0.017,659
25479113,25396428,9/27/2022 0:05,1590029,Chevrolet,Silverado,0,1,0.032,0
3079262,25396580,9/27/2022 0:20,1591331,Chevrolet,Silverado,0,1,0.067,400
18364545,25397038,9/28/2022 23:26,1592405,Porsche,911,1,1,0.147,0
29293858,25397381,9/28/2022 13:08,1589582,BMW,5 Series,0,0,,1500
29327172,25397588,10/4/2022 21:24,1592472,Chevrolet,Camaro,0,0,,1120
29220080,25399115,9/29/2022 22:14,1591884,Honda,HR-V,0,0,,888
23168249,25400741,10/5/2022 21:28,1592611,Porsche,911,0,1,0.326,1555
28995936,25401265,9/27/2022 2:57,1591302,Hyundai,Veloster,0,0,,526
29328263,25401796,9/27/2022 19:47,1592346,Nissan,Sentra,0,1,0.13,628
29328981,25402299,9/29/2022 16:21,1603298,Ram,1500,0,1,0.097,145
7892740,25402679,9/27/2022 4:25,1592567,Ford,F-150,0,0,,448
29172890,25404139,9/27/2022 5:29,1591303,Hyundai,Sonata,0,0,,770
5299262,25404188,10/12/2022 19:14,1603270,BMW,5 Series,1,0,,145
23677320,25406648,9/28/2022 14:39,1592430,Jeep,Wrangler,1,1,0.062,0
15131518,25407518,9/27/2022 20:22,1592434,Toyota,Corolla,1,0,,1166
4514011,25407879,10/3/2022 15:38,1592575,Toyota,Tacoma,0,1,0.182,192
29337200,25410144,9/30/2022 19:03,1592719,Ford,F-150,0,1,0.096,713
29242268,25410322,9/28/2022 20:55,1592407,Volkswagen,Beetle,1,1,0.101,515
29258129,25410507,10/17/2022 21:07,1624878,Mercedes-Benz,S-Class,0,1,0.156,511
28992748,25410699,10/17/2022 19:33,1608233,Hyundai,Sonata,1,0,,1194
11906306,25411618,9/29/2022 17:27,1592442,Chevrolet,Equinox,1,0,,166
28700411,25412971,9/28/2022 10:24,1591996,Toyota,Corolla,0,0,,1143
29343637,25416695,10/3/2022 15:29,1591881,Toyota,Tacoma,0,1,0.226,320
13271264,25417653,9/30/2022 17:22,1592106,Ram,1500,0,1,0.094,351
28935708,25418065,9/27/2022 21:44,1589974,Mercedes-Benz,GLC,1,1,0.152,301
145988,25418426,9/28/2022 16:56,1592422,Nissan,Sentra,0,0,,1259
29323494,25419270,9/27/2022 20:55,1592707,Nissan,Sentra,0,1,0.156,701
29123113,25420073,10/1/2022 20:33,1589546,Chevrolet,Equinox,0,1,0.028,884
29130925,25420471,10/1/2022 15:08,1592350,Nissan,Titan,0,0,,382
28970154,25421194,9/29/2022 19:28,1592072,Honda,Civic,0,1,0.067,1338
28985288,25421627,9/30/2022 2:17,1590937,Nissan,Titan,0,0,,404
10937550,25421727,9/28/2022 20:47,1592648,Tesla,Model S,1,0,,455
29266023,25423895,10/4/2022 17:14,1591837,Hyundai,Veloster,1,1,0.094,976
28573521,25424506,9/30/2022 22:19,1592664,Tesla,Model 3,1,0,,132
8363137,25426064,9/30/2022 13:00,1592527,Hyundai,Sonata,0,0,,1493
1975303,25426314,10/1/2022 1:09,1592466,Ram,1500,0,0,,1036
29352493,25427391,9/28/2022 18:48,1592425,Chevrolet,Silverado,0,1,0.044,0
19764354,25428359,9/28/2022 15:13,1592421,Honda,HR-V,0,0,,74
29339802,25428790,9/28/2022 0:26,1592487,Audi,A6,1,1,0.106,525
9456606,25429110,10/3/2022 18:11,1591714,Chevrolet,Silverado,0,1,0.15,477
28507286,25429124,11/5/2022 12:10,1632023,Porsche,Panamera,0,0,,637
14934793,25429758,9/29/2022 13:18,1592646,Tesla,Model 3,1,0,,268
29352962,25430056,9/28/2022 23:14,1592712,Hyundai,Veloster,1,1,0.152,98
29112324,25430363,9/28/2022 1:08,1590067,Chevrolet,Silverado,0,0,,716
29323485,25430816,9/28/2022 1:44,1591321,Honda,CR-V,0,1,0.27,338
17615724,25430928,9/28/2022 12:52,1592373,Porsche,911,0,1,0.157,1083
29149078,25432692,9/30/2022 10:30,1592526,Toyota,Corolla,1,1,0.012,66
29352631,25432881,10/3/2022 17:59,1592489,Tesla,Model S,0,0,,994
23034926,25435371,9/30/2022 21:41,1592659,Audi,Q3,0,0,,654
29315956,25435951,9/28/2022 4:33,1592532,Volkswagen,Passat,0,1,0.106,640
2200227,25439857,9/29/2022 18:34,1592304,Audi,Q3,1,0,,344
7064121,25440531,9/29/2022 19:48,1592307,Subaru,Forester,0,0,,831
28807847,25442684,9/28/2022 14:13,1591005,Tesla,Model S,0,0,,1613
28295528,25444340,9/28/2022 15:33,1592040,Audi,A6,0,1,0.145,746
28301479,25444883,10/1/2022 15:50,1592291,BMW,3 Series,0,0,,872
12278708,25445436,9/28/2022 17:13,1592069,Subaru,Forester,0,0,,703
13146238,25445604,9/28/2022 16:26,1592029,Ford,F-150,1,0,,170
29366492,25446227,10/4/2022 14:12,1591827,Land Rover,Range Rover,1,1,0.104,0
4001624,25446410,9/29/2022 13:46,1592540,Hyundai,Veloster,1,1,0.034,23
28657887,25447211,9/29/2022 12:48,1592090,Volkswagen,Beetle,0,1,0.177,0
20477945,25447466,9/29/2022 22:21,1592109,Mercedes-Benz,GLE,0,0,,948
29105544,25447557,10/4/2022 18:06,1592502,Toyota,Corolla,1,1,0.103,618
14600483,25448116,10/3/2022 0:29,1592453,Volkswagen,Passat,1,0,,195
21852215,25448293,9/29/2022 14:59,1592541,Volkswagen,Beetle,0,1,0.048,275
10966920,25448454,9/28/2022 20:25,1592427,Audi,A6,0,1,0.154,1519
16615931,25448504,10/8/2022 18:39,1603245,Chevrolet,Silverado,0,0,,562
26451284,25449689,9/29/2022 19:38,1591333,Honda,HR-V,0,1,0.198,167
29021197,25450354,9/28/2022 20:07,1592488,Hyundai,Veloster,1,1,0.028,486
24143750,25450663,9/29/2022 16:38,1592162,Subaru,Forester,0,0,,546
29332954,25450677,9/28/2022 20:08,1592033,Mercedes-Benz,E-Class,1,1,0.014,364
28678928,25451365,9/28/2022 22:56,1592513,Honda,Civic,0,1,0.114,1641
26700468,25451573,9/30/2022 12:33,1592555,Ford,Fusion,1,0,,1105
19129794,25451860,9/28/2022 20:20,1592000,Porsche,Panamera,0,1,0.142,947
3895160,25452569,10/4/2022 18:09,1592503,Tesla,Model S,0,1,0.028,583
11742672,25452713,9/29/2022 19:36,1591332,Jeep,Wrangler,0,0,,303
12239818,25453389,10/3/2022 19:41,1592018,Tesla,Model 3,0,0,,1383
28399841,25454387,10/4/2022 0:02,1592364,Tesla,Model S,1,0,,52
28924874,25455887,9/28/2022 22:47,1592512,Hyundai,Veloster,1,0,,380
29373170,25456637,9/28/2022 23:46,1592714,Mercedes-Benz,S-Class,0,0,,543
29358981,25457256,10/3/2022 16:17,1592576,Audi,A4,0,0,,1113
